Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    COMMENT
    CONVERTIRANUMERO
    CONVERTIRATEXTO
    COR_DER
    COR_IZQ
    ENTERO
    FALSO
    FIN_PROCEDIMIENTO
    FIN_SI_NO
    IGUAL_A
    LLAVE_DER
    LLAVE_IZQ
    VERDADERO

Grammar

Rule 0     S' -> programa
Rule 1     programa -> ALGORITMO cuerpo FIN_ALGORITMO
Rule 2     programa -> funciones ALGORITMO cuerpo FIN_ALGORITMO
Rule 3     cuerpo -> sentencias
Rule 4     sentencias -> sentencia sentencias
Rule 5     sentencias -> sentencia
Rule 6     sentencia -> posible_declaracion_variable
Rule 7     sentencia -> estructura_escribir
Rule 8     sentencia -> leer
Rule 9     sentencia -> asignaciones
Rule 10    sentencia -> para
Rule 11    sentencia -> mientras
Rule 12    sentencia -> segun
Rule 13    sentencia -> multiple_si
Rule 14    sentencia -> llamar_funciones
Rule 15    posible_declaracion_variable -> declaracion_variable
Rule 16    posible_declaracion_variable -> multiple_declaracion_variable
Rule 17    declaracion_variable -> DEFINIR ID COMO TIPO_DATO
Rule 18    multiple_declaracion_variable -> DEFINIR ids COMO TIPO_DATO
Rule 19    ids -> ID
Rule 20    ids -> ID COMA ids
Rule 21    estructura_escribir -> ESCRIBIR lista_escribir
Rule 22    lista_escribir -> lista_escribir COMA elemento_escribir
Rule 23    lista_escribir -> elemento_escribir
Rule 24    elemento_escribir -> CADENA
Rule 25    elemento_escribir -> ID
Rule 26    elemento_escribir -> NUMERO
Rule 27    leer -> LEER ID
Rule 28    para -> PARA ID DESDE NUMERO HASTA NUMERO CON_PASO NUMERO HACER sentencias FIN_PARA
Rule 29    mientras -> mientras_declaraciones mientras
Rule 30    mientras -> mientras_declaraciones
Rule 31    mientras_declaraciones -> mientras_v1
Rule 32    mientras_declaraciones -> mientras_v2
Rule 33    mientras_declaraciones -> mientras_v3
Rule 34    mientras_v1 -> MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS
Rule 35    mientras_v2 -> MIENTRAS expresion_logica HACER sentencias MIENTRAS expresion_logica HACER sentencias FIN_MIENTRAS FIN_MIENTRAS
Rule 36    mientras_v3 -> MIENTRAS LOGICO HACER sentencias FIN_MIENTRAS
Rule 37    asignaciones -> asignacion asignaciones
Rule 38    asignaciones -> asignacion
Rule 39    asignacion -> asignacion_v1
